disable_so_nlmsg_notify_fndecl_1604 nlmsg_notify fndecl 0 1604 NULL
disable_so_onenand_default_bbt_fndecl_1623 onenand_default_bbt fndecl 0 1623 NULL
disable_so_max_frame_size_usb_usbvision_1625 max_frame_size usb_usbvision 0 1625 NULL
disable_so_size_bin_attribute_1632 size bin_attribute 0 1632 NULL
disable_so_dev_prepare_static_identity_mapping_fndecl_1636 dev_prepare_static_identity_mapping fndecl 0 1636 NULL
disable_so_mwifiex_cmd_802_11_key_material_v1_fndecl_1646 mwifiex_cmd_802_11_key_material_v1 fndecl 0 1646 NULL
disable_so_nouveau_gem_pushbuf_validate_fndecl_1651 nouveau_gem_pushbuf_validate fndecl 0 1651 NULL
disable_so_vram_window_mga_mc_1653 vram_window mga_mc 0 1653 NULL
disable_so_st_set_pages_fndecl_1655 st_set_pages fndecl 0 1655 NULL
disable_so_hidraw_send_report_fndecl_1674 hidraw_send_report fndecl 0 1674 NULL
disable_so_gpiod_export_fndecl_1680 gpiod_export fndecl 0 1680 NULL nohasharray
disable_so_rdma_translate_ip_fndecl_1680 rdma_translate_ip fndecl 0 1680 &disable_so_gpiod_export_fndecl_1680
disable_so_add_inode_ref_fndecl_1682 add_inode_ref fndecl 0 1682 NULL
disable_so_vivid_fb_ioctl_fndecl_1685 vivid_fb_ioctl fndecl 0 1685 NULL
disable_so_rsrc_len_usb_hcd_1686 rsrc_len usb_hcd 0 1686 NULL
disable_so_avtab_alloc_fndecl_1695 avtab_alloc fndecl 0 1695 NULL
disable_so_com20020_probe_fndecl_1699 com20020_probe fndecl 0 1699 NULL
disable_so_compat_sys_mq_getsetattr_fndecl_1704 compat_sys_mq_getsetattr fndecl 0 1704 NULL
disable_so_res_get_fndecl_1725 res_get fndecl 0 1725 NULL
disable_so_fw_change_fndecl_1731 fw_change fndecl 0 1731 NULL
disable_so___gfn_to_hva_many_fndecl_1735 __gfn_to_hva_many fndecl 0 1735 NULL nohasharray
disable_so_tomoyo_find_next_domain_fndecl_1735 tomoyo_find_next_domain fndecl 0 1735 &disable_so___gfn_to_hva_many_fndecl_1735
disable_so_read_pnode_fndecl_1737 read_pnode fndecl 0 1737 NULL
disable_so_uvc_status_start_fndecl_1743 uvc_status_start fndecl 0 1743 NULL
disable_so_acpi_processor_hotadd_init_fndecl_1758 acpi_processor_hotadd_init fndecl 0 1758 NULL
disable_so___es_insert_extent_fndecl_1764 __es_insert_extent fndecl 0 1764 NULL nohasharray
disable_so_rotary_encoder_probe_fndecl_1764 rotary_encoder_probe fndecl 0 1764 &disable_so___es_insert_extent_fndecl_1764
disable_so_xen_allocate_irq_gsi_fndecl_1769 xen_allocate_irq_gsi fndecl 0 1769 NULL
disable_so_rslt_reset_vscsifrnt_shadow_1771 rslt_reset vscsifrnt_shadow 0 1771 NULL
disable_so_user_update_fndecl_1789 user_update fndecl 0 1789 NULL
disable_so_reiserfs_add_entry_fndecl_1797 reiserfs_add_entry fndecl 0 1797 NULL
disable_so_radeon_cs_packet_parse_fndecl_1808 radeon_cs_packet_parse fndecl 0 1808 NULL
disable_so_picolcd_probe_lcd_fndecl_1810 picolcd_probe_lcd fndecl 0 1810 NULL
disable_so_scan_write_bbt_fndecl_1812 scan_write_bbt fndecl 0 1812 NULL
disable_so_lleft_ext4_allocation_request_1823 lleft ext4_allocation_request 0 1823 NULL
disable_so___add_prelim_ref_fndecl_1828 __add_prelim_ref fndecl 0 1828 NULL
disable_so_wiphy_register_fndecl_1832 wiphy_register fndecl 0 1832 NULL
disable_so___eql_insert_slave_fndecl_1848 __eql_insert_slave fndecl 0 1848 NULL
disable_so_msi001_probe_fndecl_1855 msi001_probe fndecl 0 1855 NULL
disable_so_vmw_cmd_check_fndecl_1869 vmw_cmd_check fndecl 0 1869 NULL
disable_so_kernfs_rename_ns_fndecl_1873 kernfs_rename_ns fndecl 0 1873 NULL nohasharray
disable_so_rxq_req_tg3_1873 rxq_req tg3 0 1873 &disable_so_kernfs_rename_ns_fndecl_1873
disable_so_mwl8k_cmd_set_beacon_fndecl_1877 mwl8k_cmd_set_beacon fndecl 0 1877 NULL
disable_so_wm831x_set_bits_fndecl_1893 wm831x_set_bits fndecl 0 1893 NULL
disable_so_qat_hal_exec_micro_init_lm_fndecl_1895 qat_hal_exec_micro_init_lm fndecl 0 1895 NULL
disable_so_video_begin_fndecl_1900 video_begin fndecl 0 1900 NULL
disable_so_em28xx_write_regs_req_fndecl_1905 em28xx_write_regs_req fndecl 0 1905 NULL
disable_so_address_acpi_resource_fixed_memory32_1923 address acpi_resource_fixed_memory32 0 1923 NULL
disable_so_fix_unclean_leb_fndecl_1927 fix_unclean_leb fndecl 0 1927 NULL
disable_so___audit_sockaddr_fndecl_1929 __audit_sockaddr fndecl 0 1929 NULL
disable_so_wacom_send_setup_string_fndecl_1938 wacom_send_setup_string fndecl 0 1938 NULL
disable_so_ni_init_smc_spll_table_fndecl_1944 ni_init_smc_spll_table fndecl 0 1944 NULL
disable_so_usblp_write_fndecl_1945 usblp_write fndecl 0 1945 NULL nohasharray
disable_so_vsp1_video_open_fndecl_1945 vsp1_video_open fndecl 0 1945 &disable_so_usblp_write_fndecl_1945
disable_so_sd_init_fndecl_1946 sd_init fndecl 0 1946 NULL
disable_so_sv_resid_sym_ccb_1947 sv_resid sym_ccb 0 1947 NULL
disable_so_radeon_ttm_tt_populate_fndecl_1967 radeon_ttm_tt_populate fndecl 0 1967 NULL nohasharray
disable_so_tty_buffer_request_room_fndecl_1967 tty_buffer_request_room fndecl 0 1967 &disable_so_radeon_ttm_tt_populate_fndecl_1967
disable_so_con_get_cmap_fndecl_1969 con_get_cmap fndecl 0 1969 NULL
disable_so_add_oui_reg_req_fndecl_1976 add_oui_reg_req fndecl 0 1976 NULL
disable_so_i5k_find_amb_registers_fndecl_1986 i5k_find_amb_registers fndecl 0 1986 NULL
disable_so_mlx4_write_mtt_fndecl_1987 mlx4_write_mtt fndecl 0 1987 NULL
disable_so_b43legacy_wireless_core_attach_fndecl_1992 b43legacy_wireless_core_attach fndecl 0 1992 NULL
disable_so_mmc_gpio_request_ro_fndecl_1993 mmc_gpio_request_ro fndecl 0 1993 NULL
disable_so_mwl8k_cmd_set_rateadapt_mode_fndecl_2004 mwl8k_cmd_set_rateadapt_mode fndecl 0 2004 NULL
disable_so_x25_del_route_fndecl_2013 x25_del_route fndecl 0 2013 NULL
disable_so_doc_probe_fndecl_2022 doc_probe fndecl 0 2022 NULL nohasharray
disable_so_ec_i2c_count_message_fndecl_2022 ec_i2c_count_message fndecl 0 2022 &disable_so_doc_probe_fndecl_2022
disable_so_cx18_s_stream_vbi_fmt_fndecl_2028 cx18_s_stream_vbi_fmt fndecl 0 2028 NULL
disable_so_ib_umem_odp_map_dma_single_page_fndecl_2040 ib_umem_odp_map_dma_single_page fndecl 0 2040 NULL
disable_so_ads7846_probe_fndecl_2075 ads7846_probe fndecl 0 2075 NULL
disable_so___ocfs2_cluster_lock_fndecl_2087 __ocfs2_cluster_lock fndecl 0 2087 NULL
disable_so_mei_io_cb_alloc_buf_fndecl_2088 mei_io_cb_alloc_buf fndecl 0 2088 NULL
disable_so___kernel_write_fndecl_2090 __kernel_write fndecl 0 2090 NULL
disable_so_fib6_del_fndecl_2099 fib6_del fndecl 0 2099 NULL
disable_so_agaw_intel_iommu_2100 agaw intel_iommu 0 2100 NULL
disable_so_ufx_config_ddr2_fndecl_2103 ufx_config_ddr2 fndecl 0 2103 NULL
disable_so_min_odd_fndecl_2105 min_odd fndecl 0 2105 NULL
disable_so_block_truncate_page_fndecl_2113 block_truncate_page fndecl 0 2113 NULL
disable_so_ieee80211_init_cipher_suites_fndecl_2114 ieee80211_init_cipher_suites fndecl 0 2114 NULL
disable_so_lpfc_sli4_cq_event_pool_create_fndecl_2122 lpfc_sli4_cq_event_pool_create fndecl 0 2122 NULL
disable_so_wl1271_acx_beacon_filter_opt_fndecl_2124 wl1271_acx_beacon_filter_opt fndecl 0 2124 NULL
disable_so_load_asic_fndecl_2139 load_asic fndecl 0 2139 NULL
disable_so_security_compute_sid_fndecl_2145 security_compute_sid fndecl 0 2145 NULL
disable_so_set_rq_size_fndecl_2155 set_rq_size fndecl 0 2155 NULL
disable_so_xfs_growfs_log_private_fndecl_2158 xfs_growfs_log_private fndecl 0 2158 NULL nohasharray
disable_so_mei_amthif_send_cmd_fndecl_2158 mei_amthif_send_cmd fndecl 0 2158 &disable_so_xfs_growfs_log_private_fndecl_2158
disable_so_class_check_fndecl_2160 class_check fndecl 0 2160 NULL
disable_so_wl1271_acx_rssi_snr_avg_weights_fndecl_2165 wl1271_acx_rssi_snr_avg_weights fndecl 0 2165 NULL
disable_so_simtec_i2c_probe_fndecl_2169 simtec_i2c_probe fndecl 0 2169 NULL
disable_so_msix_capability_init_fndecl_2173 msix_capability_init fndecl 0 2173 NULL
disable_so___logfs_write_rec_fndecl_2176 __logfs_write_rec fndecl 0 2176 NULL nohasharray
disable_so_r600_cs_common_vline_parse_fndecl_2176 r600_cs_common_vline_parse fndecl 0 2176 &disable_so___logfs_write_rec_fndecl_2176 nohasharray
disable_so_mlx4_init_mcg_table_fndecl_2176 mlx4_init_mcg_table fndecl 0 2176 &disable_so_r600_cs_common_vline_parse_fndecl_2176
disable_so_dbAllocCtl_fndecl_2180 dbAllocCtl fndecl 0 2180 NULL
disable_so__drbd_send_zc_ee_fndecl_2191 _drbd_send_zc_ee fndecl 0 2191 NULL nohasharray
disable_so_nfnl_cthelper_parse_expect_policy_fndecl_2191 nfnl_cthelper_parse_expect_policy fndecl 0 2191 &disable_so__drbd_send_zc_ee_fndecl_2191
disable_so_sk_err_soft_sock_2192 sk_err_soft sock 0 2192 NULL
disable_so_xhci_configure_endpoint_result_fndecl_2207 xhci_configure_endpoint_result fndecl 0 2207 NULL
disable_so_valuelen_xfs_attr_inactive_list_2216 valuelen xfs_attr_inactive_list 0 2216 NULL
disable_so_wl1271_cmd_general_parms_fndecl_2223 wl1271_cmd_general_parms fndecl 0 2223 NULL
disable_so_walk_down_tree_fndecl_2241 walk_down_tree fndecl 0 2241 NULL
disable_so_s_mb_group_prealloc_ext4_sb_info_2246 s_mb_group_prealloc ext4_sb_info 0 2246 NULL
disable_so___build_xattrs_fndecl_2248 __build_xattrs fndecl 0 2248 NULL
disable_so_chipio_write_address_fndecl_2270 chipio_write_address fndecl 0 2270 NULL
disable_so_compat_rw_copy_check_uvector_fndecl_2274 compat_rw_copy_check_uvector fndecl 0 2274 NULL
disable_so_wl1251_acx_tsf_info_fndecl_2284 wl1251_acx_tsf_info fndecl 0 2284 NULL
disable_so_xen_bind_pirq_msi_to_irq_fndecl_2289 xen_bind_pirq_msi_to_irq fndecl 0 2289 NULL
disable_so_snd_hdsp_hwdep_ioctl_fndecl_2291 snd_hdsp_hwdep_ioctl fndecl 0 2291 NULL
disable_so_proc_sched_autogroup_set_nice_fndecl_2296 proc_sched_autogroup_set_nice fndecl 0 2296 NULL
disable_so_snd_card_saa7134_capture_open_fndecl_2297 snd_card_saa7134_capture_open fndecl 0 2297 NULL
disable_so_sensf_res_len_nfc_target_2304 sensf_res_len nfc_target 0 2304 NULL
disable_so_af9033_wr_regs_fndecl_2314 af9033_wr_regs fndecl 0 2314 NULL
disable_so_gen_replace_estimator_fndecl_2319 gen_replace_estimator fndecl 0 2319 NULL
disable_so_saa7146_stop_preview_fndecl_2327 saa7146_stop_preview fndecl 0 2327 NULL
disable_so_brcmf_p2p_act_frm_search_fndecl_2336 brcmf_p2p_act_frm_search fndecl 0 2336 NULL
disable_so_size_debugfs_blob_wrapper_2338 size debugfs_blob_wrapper 0 2338 NULL
disable_so_nvif_client_new_fndecl_2344 nvif_client_new fndecl 0 2344 NULL
disable_so_osdblk_sysfs_init_fndecl_2348 osdblk_sysfs_init fndecl 0 2348 NULL nohasharray
disable_so_snd_ice1712_delta_init_fndecl_2348 snd_ice1712_delta_init fndecl 0 2348 &disable_so_osdblk_sysfs_init_fndecl_2348
disable_so_btrfs_qgroup_record_ref_fndecl_2356 btrfs_qgroup_record_ref fndecl 0 2356 NULL
disable_so_cipso_v4_map_cat_enum_hton_fndecl_2359 cipso_v4_map_cat_enum_hton fndecl 0 2359 NULL
disable_so_xfs_compat_ioc_bulkstat_fndecl_2368 xfs_compat_ioc_bulkstat fndecl 0 2368 NULL
disable_so_nv17_fence_create_fndecl_2370 nv17_fence_create fndecl 0 2370 NULL
disable_so_snd_es1968_playback_open_fndecl_2371 snd_es1968_playback_open fndecl 0 2371 NULL
disable_so_budget_ci_attach_fndecl_2382 budget_ci_attach fndecl 0 2382 NULL
disable_so_loadfirmware_fndecl_2387 loadfirmware fndecl 0 2387 NULL
disable_so_hash_ipportnet4_add_fndecl_2389 hash_ipportnet4_add fndecl 0 2389 NULL
disable_so_decompressed_size_regcache_lzo_ctx_2401 decompressed_size regcache_lzo_ctx 0 2401 NULL
disable_so_qlcnic_alloc_tx_rings_fndecl_2403 qlcnic_alloc_tx_rings fndecl 0 2403 NULL
disable_so_wl18xx_acx_set_peer_cap_fndecl_2404 wl18xx_acx_set_peer_cap fndecl 0 2404 NULL
disable_so___jfs_getxattr_fndecl_2412 __jfs_getxattr fndecl 0 2412 NULL
disable_so_ocfs2_refcount_cow_hunk_fndecl_2413 ocfs2_refcount_cow_hunk fndecl 0 2413 NULL
disable_so_ocfs2_info_handle_request_fndecl_2415 ocfs2_info_handle_request fndecl 0 2415 NULL
disable_so_dbg_check_orphans_fndecl_2420 dbg_check_orphans fndecl 0 2420 NULL
disable_so_ibmpex_find_sensors_fndecl_2430 ibmpex_find_sensors fndecl 0 2430 NULL
disable_so_dtSplitPage_fndecl_2436 dtSplitPage fndecl 0 2436 NULL
disable_so_mtip_submit_request_fndecl_2437 mtip_submit_request fndecl 0 2437 NULL nohasharray
disable_so_iwl_set_power_fndecl_2437 iwl_set_power fndecl 0 2437 &disable_so_mtip_submit_request_fndecl_2437
disable_so_ncp_symlink_fndecl_2440 ncp_symlink fndecl 0 2440 NULL
disable_so_mwl8k_cmd_bbp_reg_access_fndecl_2442 mwl8k_cmd_bbp_reg_access fndecl 0 2442 NULL
disable_so___irq_alloc_descs_fndecl_2452 __irq_alloc_descs fndecl 0 2452 NULL
disable_so_validate_nnode_fndecl_2453 validate_nnode fndecl 0 2453 NULL
disable_so_fb_base_bochs_device_2461 fb_base bochs_device 0 2461 NULL
disable_so_maxpacket_usb_ep_2473 maxpacket usb_ep 0 2473 NULL
disable_so_lpfc_sli4_cfg_post_extnts_fndecl_2484 lpfc_sli4_cfg_post_extnts fndecl 0 2484 NULL
disable_so_pci_hp_change_slot_info_fndecl_2485 pci_hp_change_slot_info fndecl 0 2485 NULL
disable_so_ocfs2_xattr_get_nolock_fndecl_2493 ocfs2_xattr_get_nolock fndecl 0 2493 NULL
disable_so_xfs_btree_insert_fndecl_2499 xfs_btree_insert fndecl 0 2499 NULL
disable_so_kobject_uevent_env_fndecl_2516 kobject_uevent_env fndecl 0 2516 NULL
disable_so_savage_dispatch_dma_idx_fndecl_2522 savage_dispatch_dma_idx fndecl 0 2522 NULL
disable_so_snd_azf3328_mixer_new_fndecl_2527 snd_azf3328_mixer_new fndecl 0 2527 NULL
disable_so_hpt366_init_one_fndecl_2533 hpt366_init_one fndecl 0 2533 NULL
disable_so_qlcnic_83xx_get_fw_info_fndecl_2539 qlcnic_83xx_get_fw_info fndecl 0 2539 NULL
disable_so___wa_seg_submit_fndecl_2547 __wa_seg_submit fndecl 0 2547 NULL
disable_so_snd_m3_create_fndecl_2559 snd_m3_create fndecl 0 2559 NULL
disable_so___cw1200_reg_read_fndecl_2561 __cw1200_reg_read fndecl 0 2561 NULL
disable_so_idetape_space_over_filemarks_fndecl_2569 idetape_space_over_filemarks fndecl 0 2569 NULL
disable_so___tun_chr_ioctl_fndecl_2575 __tun_chr_ioctl fndecl 0 2575 NULL
disable_so_ipmi_get_my_address_fndecl_2581 ipmi_get_my_address fndecl 0 2581 NULL
disable_so___gdth_execute_fndecl_2594 __gdth_execute fndecl 0 2594 NULL
disable_so_vt_do_kdskbmode_fndecl_2597 vt_do_kdskbmode fndecl 0 2597 NULL
disable_so_page_cache_tree_insert_fndecl_2600 page_cache_tree_insert fndecl 0 2600 NULL
disable_so_mixart_enum_physio_fndecl_2603 mixart_enum_physio fndecl 0 2603 NULL
disable_so_xfs_set_dmattrs_fndecl_2609 xfs_set_dmattrs fndecl 0 2609 NULL nohasharray
disable_so_vivid_create_instance_fndecl_2609 vivid_create_instance fndecl 0 2609 &disable_so_xfs_set_dmattrs_fndecl_2609
disable_so_e1000_write_eeprom_fndecl_2611 e1000_write_eeprom fndecl 0 2611 NULL
disable_so_raw_ctl_ioctl_fndecl_2632 raw_ctl_ioctl fndecl 0 2632 NULL
disable_so_agp_create_segment_fndecl_2634 agp_create_segment fndecl 0 2634 NULL
disable_so_build_ntlmssp_auth_blob_fndecl_2637 build_ntlmssp_auth_blob fndecl 0 2637 NULL
disable_so_msix_vectors_megasas_instance_2643 msix_vectors megasas_instance 0 2643 NULL
disable_so_at76_load_external_fw_fndecl_2649 at76_load_external_fw fndecl 0 2649 NULL
disable_so_cn_queue_add_callback_fndecl_2655 cn_queue_add_callback fndecl 0 2655 NULL
disable_so_wl1251_acx_frame_rates_fndecl_2657 wl1251_acx_frame_rates fndecl 0 2657 NULL
disable_so_resync_max_mddev_2658 resync_max mddev 0 2658 NULL
disable_so_parse_longlink_mfc_fndecl_2662 parse_longlink_mfc fndecl 0 2662 NULL
disable_so_mlx4_dev_cap_fndecl_2664 mlx4_dev_cap fndecl 0 2664 NULL
disable_so_snd_cmipci_create_fndecl_2666 snd_cmipci_create fndecl 0 2666 NULL
disable_so_ocfs2_assign_bh_fndecl_2667 ocfs2_assign_bh fndecl 0 2667 NULL
disable_so_xpc_allocate_recv_msg_slot_uv_fndecl_2673 xpc_allocate_recv_msg_slot_uv fndecl 0 2673 NULL
disable_so_dbg_check_znode_fndecl_2674 dbg_check_znode fndecl 0 2674 NULL
disable_so_nr_proto_init_fndecl_2676 nr_proto_init fndecl 0 2676 NULL
disable_so_ufx_reg_clear_bits_fndecl_2677 ufx_reg_clear_bits fndecl 0 2677 NULL
disable_so_result_ncp_request_reply_2680 result ncp_request_reply 0 2680 NULL
disable_so_queue_reply_fndecl_2691 queue_reply fndecl 0 2691 NULL
disable_so_ecryptfs_encrypt_filename_fndecl_2695 ecryptfs_encrypt_filename fndecl 0 2695 NULL
disable_so_intel_overlay_continue_fndecl_2697 intel_overlay_continue fndecl 0 2697 NULL
disable_so_xfs_rtmount_init_fndecl_2702 xfs_rtmount_init fndecl 0 2702 NULL
disable_so_vb2_internal_qbuf_fndecl_2707 vb2_internal_qbuf fndecl 0 2707 NULL
disable_so_snd_trident_mixer_fndecl_2712 snd_trident_mixer fndecl 0 2712 NULL
disable_so_nvme_trans_security_protocol_fndecl_2717 nvme_trans_security_protocol fndecl 0 2717 NULL nohasharray
disable_so_bytesused_v4l2_buffer_2717 bytesused v4l2_buffer 0 2717 &disable_so_nvme_trans_security_protocol_fndecl_2717
disable_so_rfd_ftl_writesect_fndecl_2728 rfd_ftl_writesect fndecl 0 2728 NULL
disable_so_nvme_trans_report_luns_fndecl_2749 nvme_trans_report_luns fndecl 0 2749 NULL
disable_so_kone_init_specials_fndecl_2764 kone_init_specials fndecl 0 2764 NULL
disable_so_btrfs_write_out_cache_fndecl_2772 btrfs_write_out_cache fndecl 0 2772 NULL
disable_so_mptctl_readtest_fndecl_2780 mptctl_readtest fndecl 0 2780 NULL
disable_so_addr_vring_desc_2784 addr vring_desc 0 2784 NULL
disable_so_uhci_result_common_fndecl_2788 uhci_result_common fndecl 0 2788 NULL
disable_so_cciss_getfirmver_fndecl_2793 cciss_getfirmver fndecl 0 2793 NULL
disable_so_ixgbe_ptp_set_timestamp_mode_fndecl_2796 ixgbe_ptp_set_timestamp_mode fndecl 0 2796 NULL nohasharray
disable_so_parse_block_size_fndecl_2796 parse_block_size fndecl 0 2796 &disable_so_ixgbe_ptp_set_timestamp_mode_fndecl_2796
disable_so_trim_no_bitmap_fndecl_2799 trim_no_bitmap fndecl 0 2799 NULL
disable_so_btrfs_ioctl_fitrim_fndecl_2802 btrfs_ioctl_fitrim fndecl 0 2802 NULL nohasharray
disable_so_si_copy_vbios_mc_reg_table_fndecl_2802 si_copy_vbios_mc_reg_table fndecl 0 2802 &disable_so_btrfs_ioctl_fitrim_fndecl_2802
disable_so_flashgchar_fndecl_2807 flashgchar fndecl 0 2807 NULL
disable_so_mutex_lock_interruptible_fndecl_2810 mutex_lock_interruptible fndecl 0 2810 NULL
disable_so_tmff_init_fndecl_2815 tmff_init fndecl 0 2815 NULL
disable_so__sp2d_min_pg_fndecl_2819 _sp2d_min_pg fndecl 0 2819 NULL
disable_so_rtsx_pci_dma_map_sg_fndecl_2820 rtsx_pci_dma_map_sg fndecl 0 2820 NULL nohasharray
disable_so_lookup_metapath_fndecl_2820 lookup_metapath fndecl 0 2820 &disable_so_rtsx_pci_dma_map_sg_fndecl_2820
disable_so_binder_ioctl_write_read_fndecl_2825 binder_ioctl_write_read fndecl 0 2825 NULL
disable_so_flashcard_fndecl_2828 flashcard fndecl 0 2828 NULL
disable_so_ocfs2_reserve_cluster_bitmap_bits_fndecl_2835 ocfs2_reserve_cluster_bitmap_bits fndecl 0 2835 NULL
disable_so_cachefiles_check_object_xattr_fndecl_2838 cachefiles_check_object_xattr fndecl 0 2838 NULL
disable_so_ib_mad_post_receive_mads_fndecl_2840 ib_mad_post_receive_mads fndecl 0 2840 NULL
disable_so_ib_query_qp_fndecl_2842 ib_query_qp fndecl 0 2842 NULL
disable_so_snd_cs46xx_create_fndecl_2847 snd_cs46xx_create fndecl 0 2847 NULL
disable_so_mlx4_multi_func_init_fndecl_2849 mlx4_multi_func_init fndecl 0 2849 NULL
disable_so_mlx5_cmd_status_to_err_v2_fndecl_2851 mlx5_cmd_status_to_err_v2 fndecl 0 2851 NULL
disable_so_vmw_kms_init_screen_object_display_fndecl_2858 vmw_kms_init_screen_object_display fndecl 0 2858 NULL
disable_so_btrfsic_handle_extent_data_fndecl_2864 btrfsic_handle_extent_data fndecl 0 2864 NULL
disable_so_nilfs_segctor_wait_fndecl_2866 nilfs_segctor_wait fndecl 0 2866 NULL nohasharray
disable_so_zd_usb_read_fw_fndecl_2866 zd_usb_read_fw fndecl 0 2866 &disable_so_nilfs_segctor_wait_fndecl_2866
disable_so_lcd_probe_fndecl_2867 lcd_probe fndecl 0 2867 NULL
disable_so_get_next_block_fndecl_2868 get_next_block fndecl 0 2868 NULL
disable_so_create_speaker_out_ctls_fndecl_2871 create_speaker_out_ctls fndecl 0 2871 NULL
disable_so_rndis_error_status_fndecl_2884 rndis_error_status fndecl 0 2884 NULL
disable_so_find_free_port_fndecl_2891 find_free_port fndecl 0 2891 NULL
disable_so_erst_check_table_fndecl_2896 erst_check_table fndecl 0 2896 NULL
disable_so_right_margin_fb_videomode_2901 right_margin fb_videomode 0 2901 NULL
disable_so_mem_rw_fndecl_2902 mem_rw fndecl 0 2902 NULL nohasharray
disable_so_sb1000_end_get_set_command_fndecl_2902 sb1000_end_get_set_command fndecl 0 2902 &disable_so_mem_rw_fndecl_2902
disable_so_get_results_fndecl_2913 get_results fndecl 0 2913 NULL
disable_so_jffs2_build_inode_fragtree_fndecl_2915 jffs2_build_inode_fragtree fndecl 0 2915 NULL
disable_so_reset_atmel_card_fndecl_2924 reset_atmel_card fndecl 0 2924 NULL
disable_so_tx_ring_count_ixgbevf_adapter_2933 tx_ring_count ixgbevf_adapter 0 2933 NULL
disable_so_rtsx_pci_init_hw_fndecl_2938 rtsx_pci_init_hw fndecl 0 2938 NULL
disable_so_addrconf_set_dstaddr_fndecl_2945 addrconf_set_dstaddr fndecl 0 2945 NULL
disable_so_tx_idx_dchannel_2947 tx_idx dchannel 0 2947 NULL
disable_so_pci_request_region_fndecl_2951 pci_request_region fndecl 0 2951 NULL
disable_so_reiserfs_paste_into_item_fndecl_2953 reiserfs_paste_into_item fndecl 0 2953 NULL
disable_so___kfifo_alloc_fndecl_2958 __kfifo_alloc fndecl 0 2958 NULL
disable_so_pn533_dep_link_up_fndecl_2969 pn533_dep_link_up fndecl 0 2969 NULL nohasharray
disable_so_qlcnic_83xx_check_heartbeat_fndecl_2969 qlcnic_83xx_check_heartbeat fndecl 0 2969 &disable_so_pn533_dep_link_up_fndecl_2969
disable_so_reiserfs_new_directory_fndecl_2988 reiserfs_new_directory fndecl 0 2988 NULL
disable_so_validate_init_fndecl_3001 validate_init fndecl 0 3001 NULL
disable_so_mwl8k_cmd_set_pre_scan_fndecl_3018 mwl8k_cmd_set_pre_scan fndecl 0 3018 NULL
disable_so_dev_ifsioc_locked_fndecl_3019 dev_ifsioc_locked fndecl 0 3019 NULL
disable_so_ptrace_setsiginfo_fndecl_3034 ptrace_setsiginfo fndecl 0 3034 NULL
disable_so_xfs_bulkstat_grab_ichunk_fndecl_3041 xfs_bulkstat_grab_ichunk fndecl 0 3041 NULL
disable_so_add_res_tree_fndecl_3044 add_res_tree fndecl 0 3044 NULL
disable_so_input_open_device_fndecl_3048 input_open_device fndecl 0 3048 NULL
disable_so_prepare_to_wait_event_fndecl_3060 prepare_to_wait_event fndecl 0 3060 NULL
disable_so_gref_grant_3074 gref grant 0 3074 NULL
disable_so_enic_set_niccfg_fndecl_3078 enic_set_niccfg fndecl 0 3078 NULL
disable_so_brcmf_p2p_escan_fndecl_3080 brcmf_p2p_escan fndecl 0 3080 NULL nohasharray
disable_so_mnt_clone_write_fndecl_3080 mnt_clone_write fndecl 0 3080 &disable_so_brcmf_p2p_escan_fndecl_3080
